[  7%] Built target gtest_main
[ 14%] Built target gtest
[ 21%] Built target test_updown
[ 28%] Built target test_localization_node
[ 42%] Built target test_spin_recovery_node
[ 46%] Built target test_planner_plugins
[ 60%] Built target test_behavior_tree_node
[ 67%] Built target test_wait_recovery_node
[ 78%] Built target test_backup_recovery_node
[ 89%] Built target test_planner_costmaps_node
[100%] Built target test_planner_random_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/lib/nav2_system_tests/test_updown
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/test_updown_launch.py
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.pgm
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.png
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/empty_room.yaml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.pgm
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/keepout_mask.yaml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.pgm
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map.xcf
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.pgm
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/map_circular.yaml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.pgm
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/maps/speed_mask.yaml
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/ament_index/resource_index/package_run_dependencies/nav2_system_tests
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/ament_index/resource_index/parent_prefix_path/nav2_system_tests
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/environment/path.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.bash
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.sh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.zsh
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/local_setup.dsv
-- Symlinking: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/package.dsv
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/ament_index/resource_index/packages/nav2_system_tests
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/cmake/nav2_system_testsConfig-version.cmake
-- Up-to-date symlink: /home/coderey/ros2_ws/install/nav2_system_tests/share/nav2_system_tests/package.xml
